28,72,16,16,0.010297298431396484,720,0.007093667984008789,720,0.0009183883666992188,720
28,72,26,26,0.0063648223876953125,525,0.007658481597900391,525,0.014211654663085938,525
13,72,11,11,0.0006010532379150391,173,0.0007281303405761719,173,0.002433300018310547,173
13,82,11,11,0.000827789306640625,246,0.000728607177734375,246,0.00026917457580566406,246
33,77,26,26,0.017017841339111328,973,0.01174616813659668,973,0.02280402183532715,973
23,77,6,6,0.003261566162109375,340,0.0028085708618164062,340,0.008484125137329102,340
28,92,16,16,0.011825084686279297,819,0.006583690643310547,819,0.0012979507446289062,819
28,72,11,11,0.008135318756103516,449,0.004953622817993164,449,0.0009624958038330078,449
18,92,26,26,0.0026357173919677734,450,0.0022661685943603516,450,0.005068778991699219,450
18,72,16,16,0.0022478103637695312,321,0.0012004375457763672,321,0.00040340423583984375,321
23,72,11,11,0.004036426544189453,307,0.002190828323364258,307,0.0006132125854492188,307
18,77,21,21,0.0019676685333251953,375,0.0016970634460449219,375,0.00042057037353515625,375
33,92,16,16,0.02977919578552246,1056,0.012598276138305664,1056,0.026411771774291992,1056
33,92,26,26,0.02406907081604004,1182,0.012369394302368164,1182,0.0016911029815673828,1182
23,77,21,21,0.006059408187866211,589,0.0030100345611572266,589,0.0007832050323486328,589
23,82,26,26,0.005873680114746094,544,0.0034444332122802734,544,0.00932455062866211,544
13,87,6,6,0.0010156631469726562,219,0.0010192394256591797,219,0.0023827552795410156,219
18,82,26,26,0.002195596694946289,390,0.0013535022735595703,390,0.0004811286926269531,390
33,72,16,16,0.018244504928588867,845,0.009366750717163086,845,0.0012328624725341797,845
18,92,6,6,0.003099203109741211,419,0.0024597644805908203,419,0.0065996646881103516,419
28,72,6,6,0.008878469467163086,481,0.00437164306640625,481,0.0010914802551269531,481
18,82,11,11,0.0017881393432617188,181,0.0029234886169433594,181,0.005912303924560547,181
28,77,6,6,0.01166081428527832,605,0.006296873092651367,605,0.01327967643737793,605
23,72,21,21,0.00715947151184082,541,0.003913402557373047,541,0.0007579326629638672,541
33,87,11,11,0.017746925354003906,647,0.009222745895385742,647,0.0013899803161621094,647
23,87,26,26,0.0060389041900634766,692,0.004030704498291016,692,0.0006339550018310547,692
33,77,6,6,0.020809173583984375,813,0.010883808135986328,813,0.025022506713867188,813
33,72,11,11,0.013418197631835938,516,0.006833076477050781,516,0.023478984832763672,516
33,77,11,11,0.019802570343017578,724,0.007092714309692383,724,0.0013768672943115234,724
28,87,26,26,0.010749101638793945,819,0.0067903995513916016,819,0.01572394371032715,819
18,87,16,16,0.0030450820922851562,424,0.002695798873901367,424,0.004490852355957031,424
13,82,11,11,0.0008504390716552734,270,0.0014095306396484375,270,0.0021796226501464844,270
28,72,16,16,0.009039878845214844,610,0.006355762481689453,610,0.013917684555053711,610
33,92,21,21,0.025122642517089844,1272,0.011564016342163086,1272,0.027262210845947266,1272
23,92,11,11,0.006501913070678711,530,0.00516819953918457,530,0.0008091926574707031,530
13,72,26,26,0.0004646778106689453,154,0.00048160552978515625,154,0.0002181529998779297,154
23,92,11,11,0.007161855697631836,564,0.00602269172668457,564,0.010403633117675781,564
28,77,6,6,0.008748531341552734,443,0.006779670715332031,443,0.0011479854583740234,443
23,92,16,16,0.0070040225982666016,671,0.00527501106262207,671,0.000850677490234375,671
23,82,26,26,0.005815982818603516,552,0.0037577152252197266,552,0.0008702278137207031,552
13,92,16,16,0.001069784164428711,251,0.001150369644165039,251,0.0029544830322265625,251
18,92,26,26,0.0027365684509277344,522,0.0026099681854248047,522,0.005850791931152344,522
13,72,26,26,0.0009052753448486328,225,0.0009398460388183594,225,0.0021066665649414062,225
13,92,21,21,0.0010254383087158203,388,0.0009906291961669922,388,0.00202178955078125,388
28,92,11,11,0.016345977783203125,666,0.006330966949462891,666,0.0013899803161621094,666
28,87,21,21,0.011378765106201172,700,0.006123542785644531,700,0.0013055801391601562,700
23,72,6,6,0.004408836364746094,345,0.0030629634857177734,345,0.0006911754608154297,345
18,87,11,11,0.0024869441986083984,409,0.0021588802337646484,409,0.004886150360107422,409
28,82,6,6,0.01337432861328125,722,0.006766080856323242,722,0.001194000244140625,722
13,72,6,6,0.0008232593536376953,211,0.0016973018646240234,211,0.002157449722290039,211
13,82,16,16,0.0007700920104980469,294,0.0016338825225830078,294,0.0019519329071044922,294
13,77,21,21,0.0005352497100830078,222,0.0008611679077148438,222,0.002676248550415039,222
28,87,16,16,0.01124429702758789,642,0.00849294662475586,642,0.0018088817596435547,642
18,77,26,26,0.002056598663330078,277,0.001760721206665039,277,0.0006301403045654297,277
13,77,16,16,0.000553131103515625,219,0.0008475780487060547,219,0.0019059181213378906,219
28,87,11,11,0.011110544204711914,541,0.006755828857421875,541,0.0017461776733398438,541
13,92,26,26,0.001117706298828125,327,0.0017619132995605469,327,0.0024704933166503906,327
28,92,11,11,0.012435436248779297,818,0.0074388980865478516,818,0.018635034561157227,818
13,92,26,26,0.0010695457458496094,414,0.0010089874267578125,414,0.0003299713134765625,414
28,92,26,26,0.012896060943603516,932,0.007385730743408203,932,0.01787114143371582,932
18,72,6,6,0.002561330795288086,310,0.0031332969665527344,310,0.004399299621582031,310
13,92,16,16,0.0010721683502197266,389,0.001272439956665039,389,0.0004146099090576172,389
18,72,26,26,0.0025930404663085938,517,0.0019698143005371094,517,0.004057884216308594,517
13,92,26,26,0.0010504722595214844,310,0.0008668899536132812,310,0.00028634071350097656,310
23,77,26,26,0.005789756774902344,642,0.004114389419555664,642,0.008172035217285156,642
33,87,11,11,0.0242002010345459,894,0.011664628982543945,894,0.002123594284057617,894
23,92,11,11,0.007931947708129883,645,0.004179954528808594,645,0.0009081363677978516,645
33,77,26,26,0.01817464828491211,808,0.009554862976074219,808,0.001436471939086914,808
23,77,11,11,0.005700826644897461,525,0.004335641860961914,525,0.0007126331329345703,525
23,82,11,11,0.0035707950592041016,293,0.0020766258239746094,293,0.0006401538848876953,293
18,77,6,6,0.0019872188568115234,267,0.002447843551635742,267,0.0006580352783203125,267
23,87,11,11,0.007111310958862305,686,0.005528688430786133,686,0.0006620883941650391,686
18,92,16,16,0.0036525726318359375,536,0.002579212188720703,536,0.0006697177886962891,536
23,82,16,16,0.006350994110107422,557,0.003831624984741211,557,0.0008101463317871094,557
18,77,26,26,0.0023665428161621094,499,0.002164125442504883,499,0.004299163818359375,499
23,77,26,26,0.005949258804321289,520,0.00449061393737793,520,0.009817361831665039,520
13,77,21,21,0.0007424354553222656,208,0.0007240772247314453,208,0.001984119415283203,208
23,72,6,6,0.005631208419799805,457,0.004441738128662109,457,0.009139776229858398,457
18,72,11,11,0.0017397403717041016,287,0.002111673355102539,287,0.00449061393737793,287
33,72,16,16,0.01643657684326172,680,0.008169174194335938,680,0.02369523048400879,680
23,87,6,6,0.006601095199584961,467,0.0044977664947509766,467,0.009165287017822266,467
18,87,6,6,0.0033996105194091797,344,0.0022335052490234375,344,0.0005950927734375,344
23,92,6,6,0.007283210754394531,649,0.004645347595214844,649,0.0008544921875,649
33,77,11,11,0.014966249465942383,677,0.008705854415893555,677,0.02670598030090332,677
13,77,6,6,0.0006392002105712891,185,0.0012764930725097656,185,0.0003542900085449219,185
18,87,26,26,0.003639698028564453,619,0.0025861263275146484,619,0.004470109939575195,619
13,87,6,6,0.0010242462158203125,253,0.0011675357818603516,253,0.0003120899200439453,253
18,87,11,11,0.0022199153900146484,311,0.002236604690551758,311,0.0005331039428710938,311
33,72,11,11,0.018775463104248047,624,0.008759737014770508,624,0.0010471343994140625,624
33,77,11,11,0.02342391014099121,954,0.011901617050170898,954,0.027601957321166992,954
28,82,6,6,0.010584831237792969,748,0.008337259292602539,748,0.015872955322265625,748
23,82,11,11,0.006029605865478516,603,0.004405498504638672,603,0.009924173355102539,603
18,72,11,11,0.001771688461303711,315,0.0023345947265625,315,0.005303621292114258,315
18,92,16,16,0.0031659603118896484,542,0.002741575241088867,542,0.0006284713745117188,542
33,77,26,26,0.015623331069946289,778,0.01081705093383789,778,0.025536775588989258,778
18,92,16,16,0.002586841583251953,384,0.0023076534271240234,384,0.005095481872558594,384
33,82,16,16,0.01888561248779297,702,0.009852886199951172,702,0.02706289291381836,702
23,77,26,26,0.006263256072998047,694,0.004412412643432617,694,0.0007367134094238281,694
23,82,26,26,0.0055310726165771484,726,0.005147457122802734,726,0.009550809860229492,726
13,92,21,21,0.0011327266693115234,347,0.0009806156158447266,347,0.0003123283386230469,347
33,87,21,21,0.0213315486907959,824,0.00988912582397461,824,0.0021424293518066406,824
18,82,26,26,0.003165006637573242,502,0.002223968505859375,502,0.004039764404296875,502
33,87,26,26,0.022274255752563477,1106,0.011429548263549805,1106,0.028645753860473633,1106
28,72,11,11,0.008141279220581055,524,0.005487680435180664,524,0.0009627342224121094,524
28,77,26,26,0.009972333908081055,774,0.00814199447631836,774,0.022765636444091797,774
23,82,6,6,0.005308866500854492,418,0.004918098449707031,418,0.0008993148803710938,418
13,92,6,6,0.0009326934814453125,260,0.0014109611511230469,260,0.002040386199951172,260
23,87,26,26,0.007712841033935547,639,0.004046201705932617,639,0.0009028911590576172,639
33,77,16,16,0.020128965377807617,948,0.009703397750854492,948,0.02574014663696289,948
23,87,16,16,0.005591392517089844,541,0.0035424232482910156,541,0.009021997451782227,541
18,87,6,6,0.004154682159423828,366,0.0021669864654541016,366,0.0007045269012451172,366
13,87,26,26,0.001318216323852539,360,0.0015988349914550781,360,0.00037026405334472656,360
33,72,21,21,0.01750040054321289,757,0.00818777084350586,757,0.022220849990844727,757
23,92,21,21,0.006620645523071289,724,0.00666499137878418,724,0.009163379669189453,724
18,82,6,6,0.0034248828887939453,362,0.002551555633544922,362,0.004445075988769531,362
13,87,11,11,0.0009899139404296875,293,0.0011677742004394531,293,0.001667022705078125,293
18,77,11,11,0.0032215118408203125,207,0.0012879371643066406,207,0.0006859302520751953,207
28,82,6,6,0.015477418899536133,624,0.009381771087646484,624,0.0011448860168457031,624
13,77,26,26,0.0007777214050292969,297,0.0009210109710693359,297,0.0017931461334228516,297
18,72,21,21,0.002168893814086914,423,0.002057313919067383,423,0.004030942916870117,423
28,77,6,6,0.014194726943969727,737,0.007729053497314453,737,0.01688361167907715,737
18,87,21,21,0.0036802291870117188,484,0.003474712371826172,484,0.0006558895111083984,484
33,87,21,21,0.021955013275146484,1083,0.010788917541503906,1083,0.025066375732421875,1083
23,72,16,16,0.006096601486206055,542,0.0037751197814941406,542,0.008334159851074219,542
28,77,6,6,0.014162778854370117,554,0.007231235504150391,554,0.017310142517089844,554
13,87,16,16,0.000978708267211914,356,0.0011744499206542969,356,0.00025534629821777344,356
25,45,6,6,0.005452871322631836,314,0.005652189254760742,314,0.0009124279022216797,314
18,72,16,16,0.0022139549255371094,350,0.0019567012786865234,350,0.0006074905395507812,350
18,82,11,11,0.002361297607421875,370,0.0031197071075439453,370,0.0038633346557617188,370
23,72,21,21,0.004724979400634766,474,0.0033309459686279297,474,0.0006151199340820312,474
33,87,6,6,0.021630525588989258,805,0.011375188827514648,805,0.0018122196197509766,805
33,92,16,16,0.025681018829345703,1031,0.010394096374511719,1031,0.0017366409301757812,1031
23,77,6,6,0.005358457565307617,431,0.004263639450073242,431,0.008894205093383789,431
23,72,21,21,0.0041353702545166016,426,0.0033991336822509766,426,0.009463787078857422,426
33,77,21,21,0.018178462982177734,906,0.010959863662719727,906,0.024997711181640625,906
13,92,11,11,0.0011343955993652344,259,0.0009281635284423828,259,0.00020241737365722656,259
33,87,11,11,0.022824525833129883,689,0.01026153564453125,689,0.027656078338623047,689
23,72,6,6,0.005481243133544922,488,0.003797769546508789,488,0.0009987354278564453,488
13,82,21,21,0.0012960433959960938,380,0.001073598861694336,380,0.00036144256591796875,380
18,92,11,11,0.003137826919555664,405,0.0022754669189453125,405,0.005346775054931641,405
13,87,21,21,0.0008018016815185547,198,0.001039266586303711,198,0.00027871131896972656,198
28,92,16,16,0.011746883392333984,674,0.0072286128997802734,674,0.0021202564239501953,674
23,87,26,26,0.009192943572998047,693,0.0048465728759765625,693,0.0008859634399414062,693
28,92,6,6,0.021222352981567383,695,0.007179975509643555,695,0.017701148986816406,695
33,87,16,16,0.022836685180664062,1068,0.011385679244995117,1068,0.026315689086914062,1068
33,87,11,11,0.018256425857543945,754,0.010389328002929688,754,0.02391672134399414,754
33,72,26,26,0.01663994789123535,904,0.007636070251464844,904,0.0012099742889404297,904
23,77,21,21,0.0038967132568359375,608,0.004236459732055664,608,0.007747173309326172,608
33,77,6,6,0.014995336532592773,516,0.015295028686523438,516,0.023606300354003906,516
28,92,11,11,0.014801025390625,909,0.0068531036376953125,909,0.002142190933227539,909
28,87,21,21,0.009519577026367188,733,0.004922389984130859,733,0.0013573169708251953,733
33,82,21,21,0.020212411880493164,980,0.009600162506103516,980,0.027192115783691406,980
18,82,21,21,0.0018575191497802734,468,0.0025131702423095703,468,0.0005354881286621094,468
28,77,21,21,0.00874638557434082,666,0.007311344146728516,666,0.014822721481323242,666
33,72,6,6,0.01897907257080078,711,0.009943723678588867,711,0.022861957550048828,711
28,77,16,16,0.009203195571899414,549,0.006362438201904297,549,0.01934814453125,549
13,72,16,16,0.0004985332489013672,158,0.0008523464202880859,158,0.0023322105407714844,158
23,82,6,6,0.0076389312744140625,601,0.008224010467529297,601,0.00859832763671875,601
13,92,21,21,0.0011696815490722656,390,0.0010766983032226562,390,0.0003864765167236328,390
18,72,21,21,0.0021522045135498047,399,0.0020415782928466797,399,0.0005207061767578125,399
23,92,21,21,0.00864863395690918,816,0.006927967071533203,816,0.009180307388305664,816
18,92,6,6,0.003012418746948242,353,0.0042574405670166016,353,0.0056438446044921875,353
28,77,21,21,0.010479927062988281,475,0.005084037780761719,475,0.0016963481903076172,475
18,82,16,16,0.0022912025451660156,437,0.001714468002319336,437,0.00042057037353515625,437
23,92,21,21,0.006163835525512695,597,0.004190921783447266,597,0.00968027114868164,597
23,87,11,11,0.007864713668823242,780,0.0066165924072265625,780,0.008998870849609375,780
23,77,16,16,0.005036354064941406,486,0.0032203197479248047,486,0.0008168220520019531,486
33,77,11,11,0.019927978515625,571,0.009825944900512695,571,0.022899627685546875,571
18,82,16,16,0.002227306365966797,366,0.0022516250610351562,366,0.004598140716552734,366
13,77,26,26,0.0012555122375488281,337,0.001035928726196289,337,0.0016751289367675781,337
28,72,16,16,0.010518312454223633,643,0.007191896438598633,643,0.0010890960693359375,643
25,45,6,6,0.00252532958984375,230,0.0027370452880859375,230,0.008052349090576172,230
33,82,26,26,0.020339250564575195,933,0.009194135665893555,933,0.025291919708251953,933
23,77,6,6,0.0048830509185791016,366,0.003820657730102539,366,0.00851583480834961,366
23,82,6,6,0.007841825485229492,443,0.0031316280364990234,443,0.010149478912353516,443
13,82,26,26,0.0007874965667724609,268,0.0009908676147460938,268,0.00183868408203125,268
23,77,11,11,0.006560325622558594,565,0.004263877868652344,565,0.0007824897766113281,565
18,82,6,6,0.002481222152709961,315,0.002361774444580078,315,0.004676103591918945,315
33,87,6,6,0.022908449172973633,859,0.00941324234008789,859,0.0015304088592529297,859
33,87,26,26,0.020447254180908203,922,0.008897781372070312,922,0.02575397491455078,922
28,82,11,11,0.011271476745605469,617,0.007792234420776367,617,0.013748645782470703,617
33,72,11,11,0.016044139862060547,833,0.012089967727661133,833,0.023970603942871094,833
28,87,11,11,0.012938737869262695,702,0.0067751407623291016,702,0.014789581298828125,702
23,82,11,11,0.006123542785644531,603,0.0070002079010009766,603,0.007950305938720703,603
18,92,21,21,0.003065824508666992,515,0.002454042434692383,515,0.0004553794860839844,515
33,72,16,16,0.017355680465698242,710,0.008950233459472656,710,0.02127361297607422,710
28,92,26,26,0.012845754623413086,698,0.005856990814208984,698,0.0014541149139404297,698
18,82,6,6,0.0031938552856445312,374,0.0025789737701416016,374,0.00044083595275878906,374
23,72,26,26,0.005660057067871094,505,0.0036411285400390625,505,0.0007853507995605469,505
18,82,6,6,0.00194549560546875,256,0.001468658447265625,256,0.00503849983215332,256
33,92,21,21,0.025583744049072266,964,0.009685754776000977,964,0.00173187255859375,964
18,77,16,16,0.0028448104858398438,382,0.0022857189178466797,382,0.000476837158203125,382
18,82,16,16,0.003015279769897461,312,0.0022025108337402344,312,0.0005764961242675781,312
28,77,26,26,0.011991024017333984,679,0.005070209503173828,679,0.015678882598876953,679
28,82,11,11,0.013390779495239258,653,0.008758783340454102,653,0.0011205673217773438,653
13,92,11,11,0.0012221336364746094,367,0.002000570297241211,367,0.0018110275268554688,367
13,77,26,26,0.0007786750793457031,333,0.00089263916015625,333,0.0019266605377197266,333
28,72,16,16,0.008970022201538086,531,0.00658106803894043,531,0.015933990478515625,531
13,82,16,16,0.0011696815490722656,352,0.0012617111206054688,352,0.0003647804260253906,352
23,72,11,11,0.0028352737426757812,337,0.0020973682403564453,337,0.011054277420043945,337
18,72,26,26,0.002384662628173828,433,0.0020875930786132812,433,0.004061460494995117,433
33,77,6,6,0.023169279098510742,633,0.01015782356262207,633,0.024837017059326172,633
33,77,21,21,0.016391754150390625,708,0.008944511413574219,708,0.023056983947753906,708
28,92,26,26,0.012904167175292969,799,0.005944013595581055,799,0.0012848377227783203,799
23,92,16,16,0.006559610366821289,639,0.004466533660888672,639,0.008540868759155273,639
18,72,21,21,0.0028574466705322266,424,0.0024678707122802734,424,0.003506183624267578,424
33,77,21,21,0.015893220901489258,736,0.0067539215087890625,736,0.023417949676513672,736
33,72,21,21,0.011651277542114258,645,0.0075092315673828125,645,0.02228236198425293,645
28,87,21,21,0.012617349624633789,895,0.006966590881347656,895,0.0011136531829833984,895
18,92,21,21,0.003196239471435547,504,0.003802776336669922,504,0.004737138748168945,504
18,92,11,11,0.003168821334838867,567,0.0028727054595947266,567,0.0005764961242675781,567
23,72,16,16,0.004359006881713867,403,0.002419710159301758,403,0.0006630420684814453,403
18,72,21,21,0.0017290115356445312,409,0.0018455982208251953,409,0.00035643577575683594,409
28,72,11,11,0.008917570114135742,664,0.007013082504272461,664,0.013367176055908203,664
18,87,6,6,0.0032186508178710938,439,0.0024538040161132812,439,0.003942251205444336,439
33,82,21,21,0.017285585403442383,741,0.006932973861694336,741,0.0014433860778808594,741
13,77,16,16,0.000713348388671875,214,0.0007450580596923828,214,0.00021409988403320312,214
23,72,26,26,0.0034761428833007812,562,0.0031135082244873047,562,0.0007390975952148438,562
28,87,6,6,0.01244211196899414,479,0.006917238235473633,479,0.0011982917785644531,479
28,72,6,6,0.007816314697265625,568,0.004956245422363281,568,0.0009441375732421875,568
18,82,6,6,0.002155780792236328,296,0.0017402172088623047,296,0.0005791187286376953,296
28,82,21,21,0.011271238327026367,743,0.006142616271972656,743,0.014858007431030273,743
28,92,16,16,0.015281915664672852,793,0.006848335266113281,793,0.01771259307861328,793
13,72,16,16,0.0008213520050048828,275,0.0008499622344970703,275,0.001737356185913086,275
13,72,21,21,0.0005066394805908203,169,0.0006997585296630859,169,0.0002148151397705078,169
28,72,21,21,0.00884246826171875,649,0.005542755126953125,649,0.014402389526367188,649
33,77,21,21,0.021538257598876953,998,0.00935053825378418,998,0.0016026496887207031,998
33,77,11,11,0.013883590698242188,610,0.007607936859130859,610,0.022013187408447266,610
28,82,11,11,0.013021707534790039,612,0.007845640182495117,612,0.014489173889160156,612
33,87,16,16,0.02306199073791504,1051,0.012147188186645508,1051,0.0014793872833251953,1051
28,92,11,11,0.016488075256347656,927,0.006322383880615234,927,0.00128936767578125,927
33,72,6,6,0.01594400405883789,544,0.010066032409667969,544,0.0010986328125,544
18,87,11,11,0.0022194385528564453,320,0.0018985271453857422,320,0.0004737377166748047,320
13,92,16,16,0.0010149478912353516,291,0.0008029937744140625,291,0.0002899169921875,291
28,87,26,26,0.015671730041503906,854,0.005426168441772461,854,0.0010652542114257812,854
28,92,21,21,0.0113983154296875,735,0.005621194839477539,735,0.015423774719238281,735
33,92,26,26,0.023604393005371094,905,0.008576631546020508,905,0.001575469970703125,905
13,82,11,11,0.0010135173797607422,279,0.0010902881622314453,279,0.00025773048400878906,279
28,77,26,26,0.00848531723022461,758,0.005900859832763672,758,0.0015184879302978516,758
18,72,11,11,0.0013380050659179688,223,0.0017862319946289062,223,0.0038836002349853516,223
28,87,11,11,0.01273655891418457,748,0.007356405258178711,748,0.0012447834014892578,748
13,82,16,16,0.0008380413055419922,301,0.0011396408081054688,301,0.0016336441040039062,301
23,92,6,6,0.008293390274047852,536,0.005629301071166992,536,0.009291887283325195,536
28,92,21,21,0.01192164421081543,851,0.007859945297241211,851,0.017687082290649414,851
33,82,21,21,0.021218061447143555,969,0.010551214218139648,969,0.025897502899169922,969
13,77,11,11,0.0009310245513916016,232,0.0007805824279785156,232,0.0003254413604736328,232
25,45,11,11,0.0035533905029296875,198,0.003354310989379883,198,0.0006053447723388672,198
33,72,21,21,0.019119739532470703,744,0.009227991104125977,744,0.0010058879852294922,744
23,82,16,16,0.0057773590087890625,508,0.003760814666748047,508,0.009264469146728516,508
13,92,21,21,0.0008230209350585938,321,0.001308441162109375,321,0.0019850730895996094,321
28,77,6,6,0.014046907424926758,678,0.005684852600097656,678,0.0013263225555419922,678
33,82,11,11,0.021688461303710938,872,0.011602401733398438,872,0.002319812774658203,872
33,77,16,16,0.022994518280029297,821,0.007737636566162109,821,0.02275252342224121,821
13,92,16,16,0.0008957386016845703,313,0.0010068416595458984,313,0.0003082752227783203,313
28,72,26,26,0.009800195693969727,651,0.006713151931762695,651,0.015817642211914062,651
23,87,16,16,0.005685329437255859,563,0.0038623809814453125,563,0.009732246398925781,563
23,87,6,6,0.0077855587005615234,465,0.003704547882080078,465,0.0010769367218017578,465
23,77,21,21,0.006620168685913086,667,0.005355119705200195,667,0.0077250003814697266,667
23,72,16,16,0.006415367126464844,658,0.00530695915222168,658,0.00735020637512207,658
23,77,21,21,0.00420689582824707,493,0.003210306167602539,493,0.009268522262573242,493
33,92,16,16,0.024535179138183594,894,0.010901212692260742,894,0.03131723403930664,894
18,87,6,6,0.0024309158325195312,485,0.004243373870849609,485,0.004669189453125,485
13,77,6,6,0.0015444755554199219,300,0.0012125968933105469,300,0.0025174617767333984,300
13,82,26,26,0.0005605220794677734,240,0.0007450580596923828,240,0.002773761749267578,240
23,82,21,21,0.005384922027587891,609,0.004892587661743164,609,0.0007598400115966797,609
18,77,16,16,0.0014810562133789062,302,0.0019273757934570312,302,0.004514217376708984,302
13,87,6,6,0.0008697509765625,167,0.0009052753448486328,167,0.0002875328063964844,167
33,77,6,6,0.014794588088989258,561,0.00859832763671875,561,0.030678987503051758,561
18,77,11,11,0.00235748291015625,444,0.0022840499877929688,444,0.004940032958984375,444
25,45,1,1,0.00618433952331543,265,0.004082441329956055,265,0.0009222030639648438,265
23,72,16,16,0.005309343338012695,466,0.0033676624298095703,466,0.007505178451538086,466
33,72,16,16,0.01959848403930664,786,0.008697986602783203,786,0.0012340545654296875,786
28,92,6,6,0.014888286590576172,572,0.007368326187133789,572,0.019133329391479492,572
23,82,21,21,0.005605936050415039,571,0.004346132278442383,571,0.0011391639709472656,571
18,82,26,26,0.002186298370361328,481,0.0018875598907470703,481,0.00450587272644043,481
23,82,16,16,0.0046465396881103516,527,0.00469970703125,527,0.0007143020629882812,527
13,92,11,11,0.001089334487915039,240,0.0013887882232666016,240,0.00030112266540527344,240
18,87,26,26,0.0027434825897216797,514,0.0023360252380371094,514,0.004372835159301758,514
33,77,16,16,0.019385576248168945,1025,0.011868476867675781,1025,0.024760961532592773,1025
18,72,6,6,0.0021948814392089844,264,0.002386808395385742,264,0.0005879402160644531,264
23,72,11,11,0.004224061965942383,378,0.0034689903259277344,378,0.009224414825439453,378
13,72,21,21,0.0004296302795410156,208,0.0013759136199951172,208,0.0015976428985595703,208
18,92,6,6,0.003988027572631836,635,0.00341033935546875,635,0.0006799697875976562,635
23,72,26,26,0.0041539669036865234,532,0.005079507827758789,532,0.008311986923217773,532
28,77,16,16,0.010725975036621094,733,0.008430957794189453,733,0.015160083770751953,733
28,82,21,21,0.012349367141723633,773,0.006392478942871094,773,0.0012080669403076172,773
33,92,11,11,0.028892040252685547,852,0.009739875793457031,852,0.0016903877258300781,852
13,82,26,26,0.0009183883666992188,416,0.0011949539184570312,416,0.0003514289855957031,416
33,72,6,6,0.010556221008300781,393,0.006454944610595703,393,0.02494645118713379,393
33,92,6,6,0.025219440460205078,813,0.010615348815917969,813,0.0018167495727539062,813
